probext,labelext,probext,labelext,probext,labelext,probext,labelext,probext,labelext,probext,labelext,probext,labelext
0.38,2,0.37,2,0.08,2,0.412,2,0.208,2,0.296666667,2,0.355,2
0.62,2,0.355,2,0.49,2,0.454,2,0.522,2,0.423333333,2,0.455,2
0.42,2,0.4,2,0.52,2,0.398,2,0.434,2,0.366666667,2,0.355,2
0.36,2,0.16,2,0.263333333,2,0.208,2,0.242,2,0.19,2,0.2275,2
0.79,2,0.93,2,0.816666667,2,0.908,2,0.806,2,0.783333333,2,0.745,2
0.73,2,0.92,2,0.646666667,2,0.876,2,0.68,2,0.626666667,2,0.64,2
0.62,2,0.62,2,0.666666667,2,0.672,2,0.678,2,0.58,2,0.595,2
0.91,2,0.92,2,0.93,2,0.91,2,0.932,2,0.87,2,0.9025,2
0.91,2,0.96,2,0.923333333,2,0.974,2,0.912,2,0.843333333,2,0.85,2
0.88,2,0.915,2,0.81,2,0.942,2,0.866,2,0.79,2,0.7925,2
0.86,2,0.955,2,0.96,2,0.958,2,0.954,2,0.953333333,2,0.9275,2
0.77,2,0.945,2,0.6,2,0.88,2,0.676,2,0.74,2,0.76,2
0.82,2,0.89,2,0.816666667,2,0.888,2,0.816,2,0.776666667,2,0.755,2
0.69,2,0.81,2,0.88,2,0.768,2,0.74,2,0.74,2,0.73,2
0.92,2,0.97,2,0.863333333,2,0.986,2,0.884,2,0.85,2,0.88,2
0.94,2,0.82,2,0.9,2,0.876,2,0.942,2,0.843333333,2,0.85,2
0.62,2,0.815,2,0.62,2,0.85,2,0.652,2,0.61,2,0.615,2
0.84,2,0.945,2,0.93,2,0.944,2,0.938,2,0.94,2,0.9175,2
0.66,2,0.915,2,0.686666667,2,0.872,2,0.694,2,0.713333333,2,0.72,2
0.79,2,0.915,2,0.67,2,0.934,2,0.762,2,0.73,2,0.7375,2
0.68,2,0.84,2,0.663333333,2,0.798,2,0.668,2,0.636666667,2,0.635,2
0.64,2,0.905,2,0.773333333,2,0.836,2,0.734,2,0.766666667,2,0.7575,2
0.89,2,0.8,2,0.84,2,0.872,2,0.872,2,0.8,2,0.8275,2
0.82,2,0.94,2,0.73,2,0.938,2,0.758,2,0.756666667,2,0.775,2
0.82,2,0.84,2,0.896666667,2,0.832,2,0.864,2,0.813333333,2,0.7825,2
0.71,2,0.89,2,0.466666667,2,0.83,2,0.536,2,0.5,2,0.5425,2
0.55,2,0.875,2,0.733333333,2,0.782,2,0.664,2,0.73,2,0.655,2
0.78,2,0.89,2,0.946666667,2,0.87,2,0.892,2,0.826666667,2,0.7825,2
0.9,2,0.92,2,0.956666667,2,0.928,2,0.94,2,0.853333333,2,0.8925,2
0.89,2,0.97,2,0.96,2,0.978,2,0.932,2,0.943333333,2,0.905,2
0.91,2,0.97,2,0.91,2,0.946,2,0.942,2,0.88,2,0.9125,2
0.73,2,0.925,2,0.876666667,2,0.872,2,0.792,2,0.853333333,2,0.785,2
0.73,2,0.865,2,0.826666667,2,0.882,2,0.804,2,0.816666667,2,0.7875,2
0.89,2,0.885,2,0.893333333,2,0.916,2,0.904,2,0.85,2,0.8375,2
0.86,2,0.895,2,0.736666667,2,0.894,2,0.804,2,0.703333333,2,0.765,2
0.94,2,0.98,2,0.756666667,2,0.976,2,0.85,2,0.83,2,0.88,2
0.84,2,0.925,2,0.37,2,0.866,2,0.682,2,0.65,2,0.7,2
0.74,2,0.99,2,0.673333333,2,0.918,2,0.772,2,0.836666667,2,0.855,2
0.75,2,0.925,2,0.756666667,2,0.874,2,0.764,2,0.753333333,2,0.7425,2
0.64,2,0.91,2,0.49,2,0.85,2,0.58,2,0.576666667,2,0.6075,2
0.44,2,0.485,2,0.213333333,2,0.434,2,0.32,2,0.393333333,2,0.3925,2
0.63,2,0.63,2,0.63,2,0.624,2,0.692,2,0.716666667,2,0.695,2
0.87,2,0.94,2,0.816666667,2,0.942,2,0.844,2,0.86,2,0.865,2
0.43,2,0.35,2,0.536666667,2,0.48,2,0.514,2,0.463333333,2,0.47,2
0.53,2,0.535,2,0.64,2,0.542,2,0.592,2,0.586666667,2,0.5575,2
0.63,2,0.775,2,0.673333333,2,0.762,2,0.582,2,0.666666667,2,0.5675,2
0.36,2,0.51,2,0.563333333,2,0.46,2,0.414,2,0.53,2,0.455,2
0.86,2,0.95,2,0.87,2,0.92,2,0.874,2,0.856666667,2,0.855,2
0.33,2,0.495,2,0.376666667,2,0.408,2,0.316,2,0.476666667,2,0.4,2
0.59,2,0.705,2,0.796666667,2,0.65,2,0.618,2,0.71,2,0.6175,2
0.58,2,0.46,2,0.51,2,0.568,2,0.504,2,0.463333333,2,0.495,2
0.51,2,0.46,2,0.61,2,0.54,2,0.434,2,0.463333333,2,0.4175,2
