probcv,labelcv,probcv,labelcv,probcv,labelcv,probcv,labelcv,probcv,labelcv,probcv,labelcv,probcv,labelcv
0.1,1,0.955,2,0.213333333,1,0.258,1,0.324,1,0.103333333,2,0.29,2
0.2,1,0.335,1,0.256666667,1,0.58,1,0.508,2,0.226666667,2,0.53,1
0.43,2,0.45,1,0.18,1,0.834,2,0.404,2,0.726666667,2,0.6,2
0.72,2,0.27,1,0.433333333,1,0.236,1,0.228,1,0.736666667,2,0.1775,1
0.37,2,0.355,1,0.883333333,2,0.968,2,0.292,1,0.643333333,2,0.3375,1
0.46,2,0.55,2,0.28,1,0.948,2,0.476,1,0.36,1,0.2125,1
0.83,2,0.21,1,0.276666667,1,0.224,1,0.11,1,0.796666667,2,0.385,1
0.72,2,0.34,1,0.313333333,1,0.588,2,0.496,1,0.273333333,1,0.345,1
0.64,2,0.33,1,0.18,1,0.46,1,0.162,1,0.346666667,1,0.0625,1
0.17,1,0.47,1,0.296666667,1,0.206,1,0.152,1,0.746666667,2,0.45,2
0.94,2,0.445,1,0.113333333,1,0.254,1,0.154,1,0.486666667,2,0.485,1
0.57,2,0.45,1,0.37,1,0.752,2,0.632,2,0.863333333,2,0.3725,1
0.4,1,0.235,1,0.426666667,1,0.328,2,0.968,2,0.573333333,2,0.1925,1
0.21,1,0.87,2,0.853333333,2,0.43,1,0.388,1,0.266666667,1,0.25,2
0.96,2,0.185,1,0.793333333,2,0.916,2,0.572,2,0.336666667,2,0.8425,2
0.39,1,0.54,2,0.29,1,0.97,2,0.13,1,0.303333333,2,0.345,2
0.79,2,0.215,1,0.37,1,0.44,1,0.028,1,0.213333333,1,0.2325,1
0.2,1,0.585,1,0.136666667,1,0.866,2,0.618,2,0.266666667,1,0.2,1
0.45,1,0.375,1,0.553333333,2,0.46,1,0.898,2,0.98,2,0.3125,2
0.14,1,0.38,1,0.856666667,2,0.534,2,0.648,1,0.55,2,0.465,2
0.45,1,0.265,2,0.303333333,2,0.918,2,0.914,2,0.95,2,0.4825,2
0.31,1,0.175,1,0.656666667,2,0.962,2,0.284,2,0.416666667,1,0.2,1
0.89,2,0.45,2,0.77,2,0.408,1,0.084,1,0.323333333,1,0.7775,2
0.93,2,0.185,1,0.24,1,0.266,1,0.694,2,0.636666667,2,0.9725,2
0.64,2,0.39,2,0.463333333,1,0.494,1,0.358,1,0.926666667,2,0.4675,2
0.47,1,0.51,1,0.406666667,1,0.342,1,0.854,2,0.886666667,2,0.2825,1
0.37,1,0.345,1,0.19,1,0.924,2,0.852,2,0.326666667,1,0.29,2
0.37,1,0.49,2,0.256666667,1,0.238,1,0.572,2,0.586666667,1,0.3475,1
